VisitNumber,TripType
168972,5
168977,9
168979,39
168982,40
168985,36
168988,9
168996,5
169005,39
169011,24
169012,9
169019,39
169038,40
169040,32
169042,36
169043,5
169058,38
169063,999
169070,9
169082,32
169084,39
169087,40
169098,30
169104,39
169106,9
169107,5
169121,39
169126,8
169141,39
169146,3
169148,999
169163,22
169171,5
169176,8
169182,8
169186,7
169190,40
169213,40
169219,30
169220,6
169245,19
169251,39
169252,8
169256,20
169258,999
169262,29
169265,9
169267,8
169268,34
169272,999
169281,40
169292,999
169304,25
169307,34
169308,25
169309,9
169318,8
169319,30
169322,39
169337,44
169339,34
169351,999
169356,27
169365,9
169371,33
169387,40
169394,999
169397,999
169401,5
169402,9
169416,8
169422,9
169437,36
169466,39
169470,8
169476,7
169477,8
169480,999
169482,7
169489,8
169497,20
169498,40
169499,34
169502,7
169507,8
169517,9
169519,21
169524,32
169529,37
169533,37
169539,8
169549,22
169556,39
169558,39
169560,6
169562,7
169564,7
169571,7
169577,40
169583,5
169584,32
169598,39
169602,8
169612,32
169618,28
169626,6
169629,9
169640,8
169655,22
169656,28
169657,7
169661,8
169666,40
169675,38
169680,3
169702,28
169716,8
169725,999
169742,32
169743,39
169758,32
169766,39
169769,39
169771,3
169781,40
169793,8
169796,32
169803,39
169824,39
169828,36
169833,7
169835,32
169838,8
169844,9
169857,32
169861,39
169875,22
169887,33
169888,39
169895,39
169897,21
169899,7
169913,32
169940,36
169942,8
169948,35
169959,22
169966,5
169969,39
169974,999
169978,7
169980,40
169993,25
170002,40
170012,40
170014,8
170015,24
170020,7
170029,40
170035,32
170041,999
170044,8
170047,9
170055,9
170067,999
170069,6
170084,32
170098,38
170100,3
170102,36
170103,8
170106,8
170107,39
170110,9
170114,9
170119,40
170122,5
170126,5
170128,32
170131,38
170134,5
170140,8
170141,15
170153,25
170155,9
170166,9
170171,39
170186,36
170193,39
170201,39
170206,36
170219,3
170221,25
170228,8
170241,5
170246,30
170249,40
170271,20
170272,999
170280,18
170289,999
170302,24
170313,40
170316,8
170323,5
170329,999
170340,34
170343,999
170344,9
170348,39
170349,39
170352,7
170355,8
170357,39
170366,9
170370,24
170371,33
170376,21
170380,20
170385,28
170392,39
170399,5
170410,39
170419,40
170423,44
170448,40
170451,22
170457,39
170462,5
170466,8
170492,3
170513,7
170531,8
170532,8
170533,36
170534,40
170541,8
170542,22
170549,9
170554,39
170561,9
170562,8
170575,3
170578,5
170579,8
170582,39
170587,39
170589,5
170594,40
170603,9
170606,39
170618,39
170624,999
170629,39
170638,9
170643,9
170645,34
170648,7
170653,8
170663,25
170686,36
170691,37
170697,6
170721,24
170734,9
170736,8
170759,34
170772,8
170775,30
170780,44
170784,39
170786,38
170788,37
170796,9
170809,38
170811,30
170814,999
170822,28
170830,39
170831,39
170835,999
170842,37
170844,8
170857,37
170863,5
170875,25
170890,40
170893,39
170896,39
170897,8
170900,25
170925,8
170928,5
170931,36
170934,9
170939,32
170957,24
170961,8
170962,39
170973,999
170975,40
170981,999
170985,9
170986,24
170994,9
171011,9
171020,25
171027,8
171028,9
171030,999
171034,39
171039,24
171043,30
171047,5
171052,36
171055,21
171056,21
171061,5
171068,39
171069,40
171072,39
171075,33
171076,38
171082,7
171088,5
171090,8
171096,25
171101,37
171105,7
171110,8
171113,39
171115,38
171117,39
171145,37
171147,8
171156,6
171158,36
171164,40
171168,8
171169,40
171170,8
171174,37
171175,24
171177,35
171191,8
171194,5
171199,8
171206,24
171210,40
171211,9
171256,24
171259,39
171266,39
171274,40
171275,5
171279,37
171281,25
171284,8
171292,36
171296,32
171311,39
171315,39
171328,8
171347,8
171359,9
171367,5
171368,39
171371,9
171373,8
171386,39
171400,38
171403,35
171411,32
171419,32
171438,9
171451,37
171452,9
171472,36
171473,30
171477,8
171488,39
171497,39
171501,40
171510,22
171524,36
171532,32
171533,40
171534,39
171537,9
171547,39
171553,39
171557,42
171561,19
171564,25
171566,40
171570,999
171573,37
171580,38
171581,39
171592,9
171593,39
171606,8
171607,8
171611,35
171613,8
171617,39
171619,9
171622,8
171623,5
171625,999
171628,8
171631,39
171634,9
171644,8
171646,24
171651,9
171654,35
171657,38
171658,35
171665,8
171667,9
171682,38
171693,37
171719,25
171726,39
171742,25
171747,8
171748,8
171755,37
171766,22
171775,39
171777,25
171781,40
171783,22
171788,9
171800,21
171807,24
171808,39
171810,33
171815,9
171825,24
171828,35
171834,37
171839,8
171840,39
171842,9
171844,40
171846,24
171855,25
171858,38
171861,24
171866,9
171867,37
171868,37
171886,39
171896,8
171909,8
171910,33
171912,32
171920,9
171929,22
171937,6
171938,39
171955,40
171956,25
171961,9
171963,40
171964,36
171965,7
171968,9
171970,8
171972,24
171973,24
171977,20
171985,7
171987,40
171988,8
171990,33
171993,31
172000,8
172003,25
172009,25
172025,7
172029,36
172030,40
172033,38
172047,8
172061,6
172062,5
172089,8
172099,8
172100,9
172107,8
172109,39
172112,39
172134,35
172137,9
172147,8
172148,7
172158,35
172171,35
172183,7
172192,35
172195,35
172204,8
172210,8
172213,9
172218,999
172219,9
172222,42
172223,8
172225,999
172234,9
172236,37
172241,3
172242,31
172251,8
172262,9
172263,5
172267,40
172276,8
172277,33
172303,9
172304,9
172310,9
172316,999
172325,3
172326,42
172329,7
172337,8
172339,39
172341,37
172351,8
172366,8
172368,8
172388,15
172394,40
172406,36
172411,8
172418,39
172420,5
172421,8
172423,28
172441,3
172444,9
172452,32
172458,9
172472,39
172473,36
172477,32
172486,9
172487,9
172488,8
172492,31
172495,999
172497,8
172501,999
172506,8
172507,999
172509,999
172511,39
172512,31
172513,38
172522,8
172529,5
172534,39
172544,8
172547,8
172556,999
172557,24
172564,7
172582,32
172588,35
172592,39
172602,999
172618,7
172633,38
172638,999
172643,5
172648,40
172654,6
172668,38
172676,25
172679,999
172683,36
172691,5
172695,25
172697,8
172703,40
172706,40
172710,999
172711,5
172723,33
172725,999
172728,9
172730,9
172736,8
172742,9
172747,7
172750,9
172755,9
172766,999
172771,9
172788,8
172796,7
172801,5
172821,999
172824,999
172826,42
172830,999
172837,24
172840,3
172843,3
172857,37
172858,25
172867,8
172869,24
172871,7
172872,5
172874,39
172878,8
172890,9
172891,40
172905,999
172907,9
172913,39
172916,40
172918,39
172919,999
172921,34
172928,37
172935,27
172937,999
172955,999
172956,9
172962,999
172964,9
172968,35
172985,8
172988,999
172995,5
172996,9
173000,3
173008,9
173013,25
173024,25
173030,25
173034,7
173036,37
173042,38
173047,8
173059,7
173062,36
173073,39
173079,39
173080,24
173084,39
173085,39
173087,35
173092,39
173097,34
173111,37
173118,34
173130,999
173136,40
173137,7
173142,40
173150,6
173155,7
173159,39
173168,3
173169,3
173175,42
173176,8
173184,999
173187,39
173188,5
173189,9
173196,8
173198,7
173202,8
173209,8
173215,9
173221,40
173222,8
173238,8
173241,39
173243,29
173257,8
173273,32
173281,31
173284,9
173290,8
173292,8
173299,28
173308,33
173316,5
173319,32
173327,999
173330,9
173347,25
173354,7
173360,9
173363,25
173373,8
173374,24
173377,8
173379,40
173385,8
173391,7
173397,9
173400,8
173402,24
173433,40
173443,15
173455,36
173459,9
173468,5
173470,5
173481,3
173483,8
173491,5
173514,25
173529,24
173530,39
173533,8
173536,8
173539,7
173543,8
173546,18
173547,41
173551,8
173553,999
173559,40
173580,20
173597,40
173602,39
173604,9
173608,999
173613,39
173614,9
173618,39
173627,7
173629,37
173637,8
173657,7
173660,40
173662,39
173664,39
173665,32
173670,7
173673,37
173695,8
173709,39
173719,5
173720,999
173721,40
173722,19
173727,39
173733,999
173748,6
173750,39
173751,999
173754,8
173757,34
173762,39
173774,999
173783,9
173805,6
173809,8
173812,20
173815,39
173825,8
173827,8
173842,8
173857,3
173873,9
173874,40
173879,36
173890,34
173895,999
173897,40
173911,7
173920,8
173921,28
173924,25
173937,9
173944,32
173948,39
173950,32
173954,7
173974,999
173978,7
173981,5
173989,5
173995,40
173997,39
173999,7
174010,19
174013,8
174014,36
174016,26
174019,8
174041,5
174073,7
174077,7
174088,999
174094,40
174096,9
174097,32
174102,9
174105,35
174121,5
174128,7
174130,7
174135,3
174137,8
174139,6
174144,999
174151,3
174155,9
174158,20
174180,999
174185,38
174186,36
174195,5
174198,40
174205,7
174208,39
174217,8
174218,40
174224,3
174228,9
174229,8
174233,39
174236,7
174254,21
174271,8
174278,8
174290,8
174295,999
174307,35
174312,3
174313,22
174318,8
174325,5
174331,30
174332,3
174335,39
174336,39
174355,28
174366,39
174380,5
174384,39
174393,37
174400,9
174410,9
174412,8
174417,3
174421,8
174422,22
174432,39
174465,28
174471,3
174472,8
174474,33
174481,6
174486,37
174487,35
174497,9
174502,8
174503,8
174514,31
174524,40
174532,3
174539,39
174543,6
174544,9
174545,8
174557,7
174558,999
174576,38
174578,999
174581,27
174585,39
174591,5
174595,8
174604,9
174623,28
174630,38
174633,15
174637,8
174638,24
174640,39
174646,999
174649,24
174661,8
174662,27
174665,8
174679,39
174681,7
174683,39
174695,35
174704,5
174706,9
174736,7
174746,25
174757,8
174758,3
174774,39
174775,40
174793,9
174795,999
174803,8
174814,40
174820,999
174830,35
174834,40
174839,32
174844,39
174845,39
174846,8
174866,9
174867,30
174875,25
174882,5
174901,7
174903,9
174908,7
174922,3
174926,3
174929,40
174932,18
174936,7
174948,9
174960,39
174970,25
174971,40
174973,25
174990,8
175012,999
175013,40
175015,7
175024,39
175032,24
175034,5
175052,9
175055,38
175060,21
175062,25
175064,20
175073,8
175084,36
175088,28
175090,8
175094,35
175098,6
175102,39
175117,40
175125,7
175128,36
175129,5
175135,8
175146,39
175149,8
175159,8
175173,7
175178,24
175181,5
175192,3
175196,42
175204,34
175206,39
175209,8
175213,8
175219,999
175231,26
175235,9
175241,999
175244,7
175251,39
175260,8
175264,35
175266,3
175269,8
175275,9
175281,40
175302,3
175326,5
175328,9
175336,8
175345,8
175346,9
175354,999
175359,33
175365,34
175369,5
175376,7
175377,32
175385,25
175393,8
175400,39
175401,8
175426,39
175435,18
175441,15
175450,22
175460,5
175465,7
175474,9
175482,15
175484,37
175490,999
175500,40
175505,3
175513,39
175524,9
175526,3
175532,9
175539,38
175540,7
175544,8
175546,35
175550,9
175562,8
175577,3
175588,9
175613,8
175625,5
175636,36
175638,21
175639,9
175654,7
175665,8
175673,24
175678,8
175680,40
175700,999
175701,37
175704,7
175707,3
175720,40
175725,8
175735,28
175743,7
175746,24
175747,8
175751,40
175755,8
175768,19
175775,24
175776,8
175778,999
175779,36
175783,9
175786,39
175791,29
175799,3
175809,9
175818,999
175827,3
175830,39
175835,9
175844,999
175845,40
175847,999
175848,7
175850,8
175854,40
175878,23
175882,25
175889,36
175896,24
175920,40
175923,40
175936,999
175942,39
175947,8
175951,999
175955,999
175962,30
175986,39
175990,36
175993,40
176004,3
176010,999
176012,39
176021,5
176027,39
176043,31
176066,3
176074,39
176087,5
176089,999
176096,25
176097,8
176099,8
176109,999
176116,9
176120,39
176130,25
176148,24
176153,8
176154,26
176170,8
176180,40
176182,39
176188,40
176194,25
176210,7
176222,6
176224,39
176230,42
176242,40
176245,3
176266,29
176273,42
176280,39
176282,40
176293,7
176295,7
176297,5
176298,33
176318,39
176331,32
176332,5
176336,34
176337,7
176343,5
176348,9
176363,7
176376,36
176377,7
176383,40
176390,999
176394,39
176396,37
176397,8
176400,40
176401,9
176402,8
176407,39
176408,999
176409,27
176417,3
176420,7
176421,40
176428,20
176430,5
176434,999
176450,5
176456,9
176462,40
176474,40
176482,25
176488,7
176510,32
176515,999
176523,32
176529,37
176531,7
176546,3
176557,8
176569,35
176570,40
176571,39
176576,25
176580,9
176585,39
176586,24
176612,6
176614,9
176616,9
176622,39
176626,39
176632,8
176634,32
176642,3
176647,32
176655,8
176658,39
176659,5
176660,40
176665,7
176666,32
176684,36
176705,9
176706,39
176708,9
176717,8
176720,22
176728,8
176730,38
176739,40
176754,25
176762,25
176765,39
176767,9
176779,40
176786,4
176792,40
176795,25
176797,39
176803,999
176819,40
176823,999
176827,7
176830,18
176833,39
176834,8
176838,38
176840,9
176844,34
176847,9
176848,35
176849,8
176860,39
176872,38
176874,9
176891,26
176892,9
176893,34
176908,39
176926,39
176933,36
176939,999
176944,18
176948,999
176970,32
176975,40
176978,8
176986,999
176990,36
176991,39
176994,8
176999,7
177002,40
177014,9
177016,39
177023,3
177024,36
177027,32
177032,9
177034,9
177040,32
177052,8
177053,999
177063,37
177064,39
177079,37
177080,25
177082,40
177085,39
177096,6
177098,39
177100,36
177106,8
177111,39
177114,35
177120,25
177160,39
177168,999
177172,40
177175,9
177185,40
177199,39
177211,37
177222,9
177224,5
177227,35
177258,39
177266,8
177267,9
177271,999
177277,40
177279,39
177283,39
177289,8
177292,26
177293,20
177296,39
177299,37
177328,8
177335,8
177353,9
177355,9
177359,38
177366,7
177367,8
177369,36
177370,999
177375,39
177382,8
177386,25
177388,25
177395,3
177397,9
177398,30
177402,39
177404,8
177408,32
177412,39
177417,6
177420,8
177441,40
177446,36
177452,7
177473,39
177486,19
177488,39
177494,7
177501,40
177504,8
177519,999
177536,8
177538,32
177541,9
177565,28
177570,39
177587,28
177588,25
177589,38
177592,8
177593,26
177595,5
177617,39
177630,9
177636,40
177643,27
177645,9
177647,39
177653,38
177670,24
177674,9
177685,24
177688,25
177695,36
177699,36
177703,8
177719,8
177725,9
177726,7
177736,8
177741,7
177747,6
177749,999
177756,8
177764,40
177771,40
177774,40
177777,32
177798,8
177799,24
177801,18
177808,20
177814,8
177821,40
177826,39
177831,38
177835,8
177847,21
177852,25
177853,8
177860,8
177861,8
177869,999
177870,999
177874,8
177875,21
177882,40
177884,7
177891,36
177895,9
177906,39
177909,8
177921,3
177925,9
177927,8
177935,999
177973,40
177975,40
177977,35
177981,9
177983,9
178017,9
178024,9
178031,40
178035,35
178042,999
178054,39
178069,9
178072,999
178073,40
178078,9
178082,9
178092,39
178097,35
178101,8
178120,22
178131,999
178138,3
178143,39
178154,40
178157,40
178166,39
178189,8
178191,3
178212,36
178222,3
178225,8
178226,9
178232,19
178233,8
178234,8
178237,39
178247,8
178254,999
178278,8
178284,18
178293,24
178297,22
178298,7
178309,39
178317,8
178322,38
178333,38
178340,15
178341,9
178345,9
178351,39
178359,40
178380,39
178383,33
178386,8
178392,40
178404,8
178409,39
178417,7
178419,8
178430,999
178436,999
178455,9
178473,9
178475,8
178485,25
178487,40
178489,3
178506,36
178508,8
178518,32
178525,9
178530,999
178534,8
178535,34
178548,9
178549,3
178553,9
178562,39
178566,15
178572,38
178586,5
178600,26
178607,7
178628,8
178636,18
178639,39
178653,9
178657,3
178662,3
178668,8
178677,7
178683,8
178685,39
178690,3
178695,7
178701,8
178702,15
178712,40
178717,8
178726,39
178727,9
178734,26
178749,999
178762,8
178767,24
178784,40
178785,999
178791,8
178812,37
178813,8
178816,33
178817,39
178821,5
178823,36
178824,32
178828,25
178845,40
178854,34
178871,39
178877,8
178890,39
178891,6
178896,8
178897,25
178903,9
178904,40
178913,39
178916,5
178923,7
178924,7
178938,5
178959,26
178961,39
178962,999
178964,34
178971,9
178974,8
178983,39
178986,40
178989,39
178993,999
178995,20
179000,35
179008,31
179029,40
179030,8
179037,8
179043,999
179047,5
179058,3
179067,4
179069,8
179071,35
179078,40
179088,7
179101,39
179114,999
179118,33
179119,39
179120,999
179126,25
179129,40
179132,9
179144,999
179156,27
179165,999
179168,999
179169,9
179176,8
179186,37
179188,3
179192,9
179197,39
179198,5
179203,8
179208,999
179217,9
179230,40
179231,24
179239,33
179240,8
179244,40
179249,39
179252,40
179255,24
179260,9
179261,7
179265,25
179266,8
179268,26
179269,29
179276,30
179281,8
179289,9
179295,25
179296,40
179305,999
179306,39
179315,3
179331,25
179334,9
179338,39
179339,8
179351,35
179353,5
179354,39
179360,9
179365,39
179371,5
179378,9
179379,9
179385,31
179386,9
179387,8
179390,39
179397,25
179398,9
179400,9
179416,999
179418,7
179427,999
179436,32
179447,5
179450,37
179452,999
179465,9
179466,35
179473,5
179497,8
179509,25
179511,8
179512,9
179527,999
179536,5
179537,5
179548,8
179551,8
179563,39
179569,3
179573,25
179574,40
179585,9
179589,34
179595,7
179596,32
179600,40
179601,9
179614,36
179629,999
179635,8
179643,5
179646,999
179647,15
179649,8
179651,999
179653,8
179659,40
179665,5
179679,9
179680,8
179685,25
179687,31
179689,39
179693,3
179712,8
179717,999
179725,9
179732,25
179736,39
179737,5
179738,9
179745,8
179746,999
179748,40
179751,999
179771,999
179785,8
179791,41
179798,40
179803,31
179807,5
179813,42
179815,30
179824,25
179828,31
179834,7
179836,999
179847,999
179851,40
179857,31
179859,3
179861,32
179871,999
179892,39
179917,40
179957,36
179961,6
179976,8
179977,36
179983,39
179992,8
179995,19
180010,39
180029,22
180030,3
180033,35
180042,40
180046,39
180055,9
180062,24
180064,8
180073,40
180074,3
180086,31
180087,40
180101,9
180107,39
180110,9
180121,8
180134,40
180138,9
180151,40
180164,8
180165,7
180168,5
180174,999
180176,37
180182,39
180207,8
180220,24
180230,999
180239,6
180247,9
180254,37
180257,39
180258,7
180265,18
180272,39
180273,8
180282,27
180285,19
180298,39
180299,38
180304,7
180305,8
180310,999
180316,25
180335,5
180336,39
180349,9
180358,8
180360,999
180366,7
180394,39
180397,36
180406,8
180407,40
180438,40
180442,8
180445,24
180448,34
180469,39
180470,39
180474,40
180482,21
180484,5
180493,34
180501,3
180507,30
180537,7
180540,24
180541,3
180542,25
180543,40
180545,39
180553,9
180558,7
180565,9
180566,40
180571,25
180572,3
180574,35
180582,24
180596,9
180608,9
180609,26
180615,37
180618,8
180619,38
180645,40
180649,39
180652,999
180659,3
180661,35
180670,39
180673,8
180680,9
180687,7
180700,999
180710,8
180722,39
180724,39
180726,8
180728,9
180742,8
180748,3
180749,39
180752,999
180759,34
180763,40
180766,3
180777,40
180785,8
180796,5
180802,9
180803,34
180805,8
180810,38
180821,39
180824,8
180826,8
180857,8
180861,21
180865,40
180872,5
180875,9
180878,8
180880,8
180882,30
180886,39
180889,4
180892,9
180897,39
180912,3
180921,32
180926,39
180931,35
180933,8
180935,35
180939,25
180942,35
180959,27
180960,9
180966,40
180967,36
180969,3
180971,9
180976,39
180979,40
180981,37
180988,39
180999,9
181013,5
181018,999
181026,20
181035,8
181036,20
181038,38
181039,9
181047,40
181052,41
181058,40
181061,40
181069,9
181079,37
181112,8
181113,25
181115,8
181118,7
181122,8
181131,4
181145,9
181146,40
181155,8
181161,8
181166,24
181172,36
181173,38
181180,3
181184,30
181196,999
181202,9
181204,9
181215,5
181218,9
181235,24
181251,32
